Id,Name,Type,DataType
ga:viewId,View Id,dimension,string
ga:viewName,View Name,dimension,string
ga:webPropertyId,Web Property Id,dimension,string
ga:webPropertyName,Web Property Name,dimension,string
ga:accountId,Account Id,dimension,string
ga:accountName,Account Name,dimension,string
ga:userType,User Type,dimension,string
ga:sessionCount,Count of Sessions,dimension,string
ga:daysSinceLastSession,Days Since Last Session,dimension,string
ga:userDefinedValue,User Defined Value,dimension,string
ga:userBucket,User Bucket,dimension,string
ga:users,Users,metric,integer
ga:newUsers,New Users,metric,integer
ga:percentNewSessions,% New Sessions,metric,percent
ga:1dayUsers,1 Day Active Users,metric,integer
ga:7dayUsers,7 Day Active Users,metric,integer
ga:14dayUsers,14 Day Active Users,metric,integer
ga:28dayUsers,28 Day Active Users,metric,integer
ga:30dayUsers,30 Day Active Users,metric,integer
ga:sessionDurationBucket,Session Duration,dimension,string
ga:sessions,Sessions,metric,integer
ga:bounces,Bounces,metric,integer
ga:bounceRate,Bounce Rate,metric,percent
ga:sessionDuration,Session Duration,metric,time
ga:avgSessionDuration,Avg. Session Duration,metric,time
ga:referralPath,Referral Path,dimension,string
ga:fullReferrer,Full Referrer,dimension,string
ga:campaign,Campaign,dimension,string
ga:source,Source,dimension,string
ga:medium,Medium,dimension,string
ga:sourceMedium,Source / Medium,dimension,string
ga:keyword,Keyword,dimension,string
ga:adContent,Ad Content,dimension,string
ga:socialNetwork,Social Network,dimension,string
ga:hasSocialSourceReferral,Social Source Referral,dimension,string
ga:organicSearches,Organic Searches,metric,integer
ga:adGroup,Google Ads: Ad Group,dimension,string
ga:adSlot,Google Ads: Ad Slot,dimension,string
ga:adDistributionNetwork,Ad Distribution Network,dimension,string
ga:adMatchType,Query Match Type,dimension,string
ga:adKeywordMatchType,Keyword Match Type,dimension,string
ga:adMatchedQuery,Search Query,dimension,string
ga:adPlacementDomain,Placement Domain,dimension,string
ga:adPlacementUrl,Placement URL,dimension,string
ga:adFormat,Ad Format,dimension,string
ga:adTargetingType,Targeting Type,dimension,string
ga:adTargetingOption,Placement Type,dimension,string
ga:adDisplayUrl,Display URL,dimension,string
ga:adDestinationUrl,Destination URL,dimension,string
ga:adwordsCustomerID,Google Ads Customer ID,dimension,string
ga:adwordsCampaignID,Google Ads Campaign ID,dimension,string
ga:adwordsAdGroupID,Google Ads Ad Group ID,dimension,string
ga:adwordsCreativeID,Google Ads Creative ID,dimension,string
ga:adwordsCriteriaID,Google Ads Criteria ID,dimension,string
ga:impressions,Impressions,metric,integer
ga:adClicks,Clicks,metric,integer
ga:adCost,Cost,metric,currency
ga:CPM,CPM,metric,currency
ga:CPC,CPC,metric,currency
ga:CTR,CTR,metric,percent
ga:costPerTransaction,Cost per Transaction,metric,currency
ga:costPerGoalConversion,Cost per Goal Conversion,metric,currency
ga:costPerConversion,Cost per Conversion,metric,currency
ga:RPC,RPC,metric,currency
ga:ROAS,ROAS,metric,percent
ga:adQueryWordCount,Query Word Count,dimension,string
ga:goalCompletionLocation,Goal Completion Location,dimension,string
ga:goalPreviousStep1,Goal Previous Step – 1,dimension,string
ga:goalPreviousStep2,Goal Previous Step – 2,dimension,string
ga:goalPreviousStep3,Goal Previous Step – 3,dimension,string
ga:goalStartsAll,Goal Starts,metric,integer
ga:goalCompletionsAll,Goal Completions,metric,integer
ga:goalValueAll,Goal Value,metric,currency
ga:goalValuePerSession,Per Session Goal Value,metric,currency
ga:goalConversionRateAll,Goal Conversion Rate,metric,percent
ga:goalAbandonsAll,Abandoned Funnels,metric,integer
ga:goalAbandonRateAll,Total Abandonment Rate,metric,percent
ga:browser,Browser,dimension,string
ga:browserVersion,Browser Version,dimension,string
ga:operatingSystem,Operating System,dimension,string
ga:operatingSystemVersion,Operating System Version,dimension,string
ga:mobileDeviceBranding,Mobile Device Branding,dimension,string
ga:mobileDeviceModel,Mobile Device Model,dimension,string
ga:mobileInputSelector,Mobile Input Selector,dimension,string
ga:mobileDeviceInfo,Mobile Device Info,dimension,string
ga:mobileDeviceMarketingName,Mobile Device Marketing Name,dimension,string
ga:deviceCategory,Device Category,dimension,string
ga:continent,Continent,dimension,string
ga:subContinent,Sub Continent,dimension,string
ga:country,Country,dimension,string
ga:region,Region,dimension,string
ga:metro,Metro,dimension,string
ga:city,City,dimension,string
ga:latitude,Latitude,dimension,string
ga:longitude,Longitude,dimension,string
ga:networkDomain,Network Domain,dimension,string
ga:networkLocation,Service Provider,dimension,string
ga:flashVersion,Flash Version,dimension,string
ga:javaEnabled,Java Support,dimension,string
ga:language,Language,dimension,string
ga:screenColors,Screen Colors,dimension,string
ga:sourcePropertyDisplayName,Source Property Display Name,dimension,string
ga:sourcePropertyTrackingId,Source Property Tracking ID,dimension,string
ga:screenResolution,Screen Resolution,dimension,string
ga:hostname,Hostname,dimension,string
ga:pagePath,Page,dimension,string
ga:pagePathLevel1,Page path level 1,dimension,string
ga:pagePathLevel2,Page path level 2,dimension,string
ga:pagePathLevel3,Page path level 3,dimension,string
ga:pagePathLevel4,Page path level 4,dimension,string
ga:pageTitle,Page Title,dimension,string
ga:landingPagePath,Landing Page,dimension,string
ga:secondPagePath,Second Page,dimension,string
ga:exitPagePath,Exit Page,dimension,string
ga:previousPagePath,Previous Page Path,dimension,string
ga:pageDepth,Page Depth,dimension,string
ga:pageValue,Page Value,metric,currency
ga:entrances,Entrances,metric,integer
ga:entranceRate,Entrances / Pageviews,metric,percent
ga:pageviews,Pageviews,metric,integer
ga:pageviewsPerSession,Pages / Session,metric,float
ga:uniquePageviews,Unique Pageviews,metric,integer
ga:timeOnPage,Time on Page,metric,time
ga:avgTimeOnPage,Avg. Time on Page,metric,time
ga:exits,Exits,metric,integer
ga:exitRate,% Exit,metric,percent
ga:searchUsed,Site Search Status,dimension,string
ga:searchKeyword,Search Term,dimension,string
ga:searchKeywordRefinement,Refined Keyword,dimension,string
ga:searchCategory,Site Search Category,dimension,string
ga:searchStartPage,Start Page,dimension,string
ga:searchDestinationPage,Destination Page,dimension,string
ga:searchAfterDestinationPage,Search Destination Page,dimension,string
ga:searchResultViews,Results Pageviews,metric,integer
ga:searchUniques,Total Unique Searches,metric,integer
ga:avgSearchResultViews,Results Pageviews / Search,metric,float
ga:searchSessions,Sessions with Search,metric,integer
ga:percentSessionsWithSearch,% Sessions with Search,metric,percent
ga:searchDepth,Search Depth,metric,integer
ga:avgSearchDepth,Avg. Search Depth,metric,float
ga:searchRefinements,Search Refinements,metric,integer
ga:percentSearchRefinements,% Search Refinements,metric,percent
ga:searchDuration,Time after Search,metric,time
ga:avgSearchDuration,Time after Search,metric,time
ga:searchExits,Search Exits,metric,integer
ga:searchExitRate,% Search Exits,metric,percent
ga:searchGoalConversionRateAll,Site Search Goal Conversion Rate,metric,percent
ga:goalValueAllPerSearch,Per Search Goal Value,metric,currency
ga:pageLoadTime,Page Load Time (ms),metric,integer
ga:pageLoadSample,Page Load Sample,metric,integer
ga:avgPageLoadTime,Avg. Page Load Time (sec),metric,float
ga:domainLookupTime,Domain Lookup Time (ms),metric,integer
ga:avgDomainLookupTime,Avg. Domain Lookup Time (sec),metric,float
ga:pageDownloadTime,Page Download Time (ms),metric,integer
ga:avgPageDownloadTime,Avg. Page Download Time (sec),metric,float
ga:redirectionTime,Redirection Time (ms),metric,integer
ga:avgRedirectionTime,Avg. Redirection Time (sec),metric,float
ga:serverConnectionTime,Server Connection Time (ms),metric,integer
ga:avgServerConnectionTime,Avg. Server Connection Time (sec),metric,float
ga:serverResponseTime,Server Response Time (ms),metric,integer
ga:avgServerResponseTime,Avg. Server Response Time (sec),metric,float
ga:speedMetricsSample,Speed Metrics Sample,metric,integer
ga:domInteractiveTime,Document Interactive Time (ms),metric,integer
ga:avgDomInteractiveTime,Avg. Document Interactive Time (sec),metric,float
ga:domContentLoadedTime,Document Content Loaded Time (ms),metric,integer
ga:avgDomContentLoadedTime,Avg. Document Content Loaded Time (sec),metric,float
ga:domLatencyMetricsSample,DOM Latency Metrics Sample,metric,integer
ga:appInstallerId,App Installer ID,dimension,string
ga:appVersion,App Version,dimension,string
ga:appName,App Name,dimension,string
ga:appId,App ID,dimension,string
ga:screenName,Screen Name,dimension,string
ga:screenDepth,Screen Depth,dimension,string
ga:landingScreenName,Landing Screen,dimension,string
ga:exitScreenName,Exit Screen,dimension,string
ga:screenviews,Screen Views,metric,integer
ga:uniqueScreenviews,Unique Screen Views,metric,integer
ga:screenviewsPerSession,Screens / Session,metric,float
ga:timeOnScreen,Time on Screen,metric,time
ga:avgScreenviewDuration,Avg. Time on Screen,metric,time
ga:eventCategory,Event Category,dimension,string
ga:eventAction,Event Action,dimension,string
ga:eventLabel,Event Label,dimension,string
ga:totalEvents,Total Events,metric,integer
ga:uniqueDimensionCombinations,Unique Dimension Combinations,metric,integer
ga:uniqueEvents,Unique Events,metric,integer
ga:eventValue,Event Value,metric,integer
ga:avgEventValue,Avg. Value,metric,float
ga:sessionsWithEvent,Sessions with Event,metric,integer
ga:eventsPerSessionWithEvent,Events / Session with Event,metric,float
ga:transactionId,Transaction ID,dimension,string
ga:affiliation,Affiliation,dimension,string
ga:sessionsToTransaction,Sessions to Transaction,dimension,string
ga:daysToTransaction,Days to Transaction,dimension,string
ga:productSku,Product SKU,dimension,string
ga:productName,Product,dimension,string
ga:productCategory,Product Category,dimension,string
ga:currencyCode,Currency Code,dimension,string
ga:transactions,Transactions,metric,integer
ga:transactionsPerSession,Ecommerce Conversion Rate,metric,percent
ga:transactionRevenue,Revenue,metric,currency
ga:revenuePerTransaction,Avg. Order Value,metric,currency
ga:transactionRevenuePerSession,Per Session Value,metric,currency
ga:transactionShipping,Shipping,metric,currency
ga:transactionTax,Tax,metric,currency
ga:totalValue,Total Value,metric,currency
ga:itemQuantity,Quantity,metric,integer
ga:uniquePurchases,Unique Purchases,metric,integer
ga:revenuePerItem,Avg. Price,metric,currency
ga:itemRevenue,Product Revenue,metric,currency
ga:itemsPerPurchase,Avg. QTY,metric,float
ga:localTransactionRevenue,Local Revenue,metric,currency
ga:localTransactionShipping,Local Shipping,metric,currency
ga:localTransactionTax,Local Tax,metric,currency
ga:localItemRevenue,Local Product Revenue,metric,currency
ga:socialInteractionNetwork,Social Network,dimension,string
ga:socialInteractionAction,Social Action,dimension,string
ga:socialInteractionNetworkAction,Social Network and Action (Hit),dimension,string
ga:socialInteractionTarget,Social Entity,dimension,string
ga:socialEngagementType,Social Type,dimension,string
ga:socialInteractions,Social Actions,metric,integer
ga:uniqueSocialInteractions,Unique Social Actions,metric,integer
ga:socialInteractionsPerSession,Actions Per Social Session,metric,float
ga:userTimingCategory,Timing Category,dimension,string
ga:userTimingLabel,Timing Label,dimension,string
ga:userTimingVariable,Timing Variable,dimension,string
ga:userTimingValue,User Timing (ms),metric,integer
ga:userTimingSample,User Timing Sample,metric,integer
ga:avgUserTimingValue,Avg. User Timing (sec),metric,float
ga:exceptionDescription,Exception Description,dimension,string
ga:exceptions,Exceptions,metric,integer
ga:exceptionsPerScreenview,Exceptions / Screen,metric,percent
ga:fatalExceptions,Crashes,metric,integer
ga:fatalExceptionsPerScreenview,Crashes / Screen,metric,percent
ga:experimentId,Experiment ID,dimension,string
ga:experimentVariant,Variant,dimension,string
ga:date,Date,dimension,string
ga:year,Year,dimension,string
ga:month,Month of the year,dimension,string
ga:week,Week of the Year,dimension,string
ga:day,Day of the month,dimension,string
ga:hour,Hour,dimension,string
ga:minute,Minute,dimension,string
ga:nthMonth,Month Index,dimension,string
ga:nthWeek,Week Index,dimension,string
ga:nthDay,Day Index,dimension,string
ga:nthMinute,Minute Index,dimension,string
ga:dayOfWeek,Day of Week,dimension,string
ga:dayOfWeekName,Day of Week Name,dimension,string
ga:dateHour,Hour of Day,dimension,string
ga:dateHourMinute,Date Hour and Minute,dimension,string
ga:yearMonth,Month of Year,dimension,string
ga:yearWeek,Week of Year,dimension,string
ga:isoWeek,ISO Week of the Year,dimension,string
ga:isoYear,ISO Year,dimension,string
ga:isoYearIsoWeek,ISO Week of ISO Year,dimension,string
ga:dcmClickAd,CM Ad (GA Model),dimension,string
ga:dcmClickAdId,CM Ad ID (GA Model),dimension,string
ga:dcmClickAdType,CM Ad Type (GA Model),dimension,string
ga:dcmClickAdTypeId,CM Ad Type ID,dimension,string
ga:dcmClickAdvertiser,CM Advertiser (GA Model),dimension,string
ga:dcmClickAdvertiserId,CM Advertiser ID (GA Model),dimension,string
ga:dcmClickCampaign,CM Campaign (GA Model),dimension,string
ga:dcmClickCampaignId,CM Campaign ID (GA Model),dimension,string
ga:dcmClickCreativeId,CM Creative ID (GA Model),dimension,string
ga:dcmClickCreative,CM Creative (GA Model),dimension,string
ga:dcmClickRenderingId,CM Rendering ID (GA Model),dimension,string
ga:dcmClickCreativeType,CM Creative Type (GA Model),dimension,string
ga:dcmClickCreativeTypeId,CM Creative Type ID (GA Model),dimension,string
ga:dcmClickCreativeVersion,CM Creative Version (GA Model),dimension,string
ga:dcmClickSite,CM Site (GA Model),dimension,string
ga:dcmClickSiteId,CM Site ID (GA Model),dimension,string
ga:dcmClickSitePlacement,CM Placement (GA Model),dimension,string
ga:dcmClickSitePlacementId,CM Placement ID (GA Model),dimension,string
ga:dcmClickSpotId,CM Floodlight Configuration ID (GA Model),dimension,string
ga:dcmFloodlightActivity,CM Activity,dimension,string
ga:dcmFloodlightActivityAndGroup,CM Activity and Group,dimension,string
ga:dcmFloodlightActivityGroup,CM Activity Group,dimension,string
ga:dcmFloodlightActivityGroupId,CM Activity Group ID,dimension,string
ga:dcmFloodlightActivityId,CM Activity ID,dimension,string
ga:dcmFloodlightAdvertiserId,CM Advertiser ID,dimension,string
ga:dcmFloodlightSpotId,CM Floodlight Configuration ID,dimension,string
ga:dcmLastEventAd,CM Ad,dimension,string
ga:dcmLastEventAdId,CM Ad ID (CM Model),dimension,string
ga:dcmLastEventAdType,CM Ad Type (CM Model),dimension,string
ga:dcmLastEventAdTypeId,CM Ad Type ID (CM Model),dimension,string
ga:dcmLastEventAdvertiser,CM Advertiser (CM Model),dimension,string
ga:dcmLastEventAdvertiserId,CM Advertiser ID (CM Model),dimension,string
ga:dcmLastEventAttributionType,CM Attribution Type (CM Model),dimension,string
ga:dcmLastEventCampaign,CM Campaign (CM Model),dimension,string
ga:dcmLastEventCampaignId,CM Campaign ID (CM Model),dimension,string
ga:dcmLastEventCreativeId,CM Creative ID (CM Model),dimension,string
ga:dcmLastEventCreative,CM Creative (CM Model),dimension,string
ga:dcmLastEventRenderingId,CM Rendering ID (CM Model),dimension,string
ga:dcmLastEventCreativeType,CM Creative Type (CM Model),dimension,string
ga:dcmLastEventCreativeTypeId,CM Creative Type ID (CM Model),dimension,string
ga:dcmLastEventCreativeVersion,CM Creative Version (CM Model),dimension,string
ga:dcmLastEventSite,CM Site (CM Model),dimension,string
ga:dcmLastEventSiteId,CM Site ID (CM Model),dimension,string
ga:dcmLastEventSitePlacement,CM Placement (CM Model),dimension,string
ga:dcmLastEventSitePlacementId,CM Placement ID (CM Model),dimension,string
ga:dcmLastEventSpotId,CM Floodlight Configuration ID (CM Model),dimension,string
ga:dcmFloodlightQuantity,CM Conversions,metric,integer
ga:dcmFloodlightRevenue,CM Revenue,metric,currency
ga:userAgeBracket,Age,dimension,string
ga:userGender,Gender,dimension,string
ga:interestOtherCategory,Other Category,dimension,string
ga:interestAffinityCategory,Affinity Category (reach),dimension,string
ga:interestInMarketCategory,In-Market Segment,dimension,string
ga:adsenseRevenue,AdSense Revenue,metric,currency
ga:adsenseAdUnitsViewed,AdSense Ad Units Viewed,metric,integer
ga:adsenseAdsViewed,AdSense Impressions,metric,integer
ga:adsenseAdsClicks,AdSense Ads Clicked,metric,integer
ga:adsensePageImpressions,AdSense Page Impressions,metric,integer
ga:adsenseCTR,AdSense CTR,metric,percent
ga:adsenseECPM,AdSense eCPM,metric,currency
ga:adsenseExits,AdSense Exits,metric,integer
ga:adsenseViewableImpressionPercent,AdSense Viewable Impression %,metric,percent
ga:adsenseCoverage,AdSense Coverage,metric,percent
ga:totalPublisherImpressions,Publisher Impressions,metric,integer
ga:totalPublisherCoverage,Publisher Coverage,metric,percent
ga:totalPublisherMonetizedPageviews,Publisher Monetized Pageviews,metric,integer
ga:totalPublisherImpressionsPerSession,Publisher Impressions / Session,metric,float
ga:totalPublisherViewableImpressionsPercent,Publisher Viewable Impressions %,metric,percent
ga:totalPublisherClicks,Publisher Clicks,metric,integer
ga:totalPublisherCTR,Publisher CTR,metric,percent
ga:totalPublisherRevenue,Publisher Revenue,metric,currency
ga:totalPublisherRevenuePer1000Sessions,Publisher Revenue / 1000 Sessions,metric,currency
ga:totalPublisherECPM,Publisher eCPM,metric,currency
ga:adxImpressions,AdX Impressions,metric,integer
ga:adxCoverage,AdX Coverage,metric,percent
ga:adxMonetizedPageviews,AdX Monetized Pageviews,metric,integer
ga:adxImpressionsPerSession,AdX Impressions / Session,metric,float
ga:adxViewableImpressionsPercent,AdX Viewable Impressions %,metric,percent
ga:adxClicks,AdX Clicks,metric,integer
ga:adxCTR,AdX CTR,metric,percent
ga:adxRevenue,AdX Revenue,metric,currency
ga:adxRevenuePer1000Sessions,AdX Revenue / 1000 Sessions,metric,currency
ga:adxECPM,AdX eCPM,metric,currency
ga:dfpLineItemId,GAM Line Item Id,dimension,string
ga:dfpLineItemName,GAM Line Item Name,dimension,string
ga:dfpImpressions,GAM Impressions,metric,integer
ga:dfpCoverage,GAM Coverage,metric,percent
ga:dfpMonetizedPageviews,GAM Monetized Pageviews,metric,integer
ga:dfpImpressionsPerSession,GAM Impressions / Session,metric,float
ga:dfpViewableImpressionsPercent,GAM Viewable Impressions %,metric,percent
ga:dfpClicks,GAM Clicks,metric,integer
ga:dfpCTR,GAM CTR,metric,percent
ga:dfpRevenue,GAM Revenue,metric,currency
ga:dfpRevenuePer1000Sessions,GAM Revenue / 1000 Sessions,metric,currency
ga:dfpECPM,GAM eCPM,metric,currency
ga:backfillImpressions,GAM Backfill Impressions,metric,integer
ga:backfillCoverage,GAM Backfill Coverage,metric,percent
ga:backfillMonetizedPageviews,GAM Backfill Monetized Pageviews,metric,integer
ga:backfillImpressionsPerSession,GAM Backfill Impressions / Session,metric,float
ga:backfillViewableImpressionsPercent,GAM Backfill Viewable Impressions %,metric,percent
ga:backfillClicks,GAM Backfill Clicks,metric,integer
ga:backfillCTR,GAM Backfill CTR,metric,percent
ga:backfillRevenue,GAM Backfill Revenue,metric,currency
ga:backfillRevenuePer1000Sessions,GAM Backfill Revenue / 1000 Sessions,metric,currency
ga:backfillECPM,GAM Backfill eCPM,metric,currency
