Id,Name,Type,DataType
ga:acquisitionCampaign,Acquisition Campaign,dimension,string
ga:acquisitionMedium,Acquisition Medium,dimension,string
ga:acquisitionSource,Acquisition Source,dimension,string
ga:acquisitionSourceMedium,Acquisition Source / Medium,dimension,string
ga:acquisitionTrafficChannel,Acquisition Channel,dimension,string
ga:browserSize,Browser Size,dimension,string
ga:campaignCode,Campaign Code,dimension,string
ga:channelGrouping,Default Channel Grouping,dimension,string
ga:checkoutOptions,Checkout Options,dimension,string
ga:cityId,City ID,dimension,string
ga:cohort,Cohort,dimension,string
ga:cohortNthDay,Day (Cohort),dimension,string
ga:cohortNthMonth,Month (Cohort),dimension,string
ga:cohortNthWeek,Week (Cohort),dimension,string
ga:continentId,Continent ID,dimension,string
ga:countryIsoCode,Country ISO Code,dimension,string
ga:dataSource,Data Source,dimension,string
ga:dbmClickAdvertiser,DV360 Advertiser (GA Model),dimension,string
ga:dbmClickAdvertiserId,DV360 Advertiser ID (GA Model),dimension,string
ga:dbmClickCreativeId,DV360 Creative ID (GA Model),dimension,string
ga:dbmClickExchange,DV360 Exchange (GA Model),dimension,string
ga:dbmClickExchangeId,DV360 Exchange ID (GA Model),dimension,string
ga:dbmClickInsertionOrder,DV360 Insertion Order (GA Model),dimension,string
ga:dbmClickInsertionOrderId,DV360 Insertion Order ID (GA Model),dimension,string
ga:dbmClickLineItem,DV360 Line Item NAME (GA Model),dimension,string
ga:dbmClickLineItemId,DV360 Line Item ID (GA Model),dimension,string
ga:dbmClickSite,DV360 Site (GA Model),dimension,string
ga:dbmClickSiteId,DV360 Site ID (GA Model),dimension,string
ga:dbmLastEventAdvertiser,DV360 Advertiser (CM Model),dimension,string
ga:dbmLastEventAdvertiserId,DV360 Advertiser ID (CM Model),dimension,string
ga:dbmLastEventCreativeId,DV360 Creative ID (CM Model),dimension,string
ga:dbmLastEventExchange,DV360 Exchange (CM Model),dimension,string
ga:dbmLastEventExchangeId,DV360 Exchange ID (CM Model),dimension,string
ga:dbmLastEventInsertionOrder,DV360 Insertion Order (CM Model),dimension,string
ga:dbmLastEventInsertionOrderId,DV360 Insertion Order ID (CM Model),dimension,string
ga:dbmLastEventLineItem,DV360 Line Item (CM Model),dimension,string
ga:dbmLastEventLineItemId,DV360 Line Item ID (CM Model),dimension,string
ga:dbmLastEventSite,DV360 Site (CM Model),dimension,string
ga:dbmLastEventSiteId,DV360 Site ID (CM Model),dimension,string
ga:dsAdGroup,SA360 Ad Group,dimension,string
ga:dsAdGroupId,SA360 Ad Group ID,dimension,string
ga:dsAdvertiser,SA360 Advertiser,dimension,string
ga:dsAdvertiserId,SA360 Advertiser ID,dimension,string
ga:dsAgency,SA360 Agency,dimension,string
ga:dsAgencyId,SA360 Agency ID,dimension,string
ga:dsCampaign,SA360 Campaign,dimension,string
ga:dsCampaignId,SA360 Campaign ID,dimension,string
ga:dsEngineAccount,SA360 Engine Account,dimension,string
ga:dsEngineAccountId,SA360 Engine Account ID,dimension,string
ga:dsKeyword,SA360 Keyword,dimension,string
ga:dsKeywordId,SA360 Keyword ID,dimension,string
ga:experimentCombination,Experiment ID with Variant,dimension,string
ga:internalPromotionCreative,Internal Promotion Creative,dimension,string
ga:internalPromotionId,Internal Promotion ID,dimension,string
ga:internalPromotionName,Internal Promotion Name,dimension,string
ga:internalPromotionPosition,Internal Promotion Position,dimension,string
ga:isTrueViewVideoAd,TrueView Video Ad,dimension,string
ga:metroId,Metro Id,dimension,string
ga:nthHour,Hour Index,dimension,string
ga:orderCouponCode,Order Coupon Code,dimension,string
ga:productBrand,Product Brand,dimension,string
ga:productCategoryHierarchy,Product Category (Enhanced Ecommerce),dimension,string
ga:productCouponCode,Product Coupon Code,dimension,string
ga:productListName,Product List Name,dimension,string
ga:productListPosition,Product List Position,dimension,string
ga:productVariant,Product Variant,dimension,string
ga:regionId,Region ID,dimension,string
ga:regionIsoCode,Region ISO Code,dimension,string
ga:shoppingStage,Shopping Stage,dimension,string
ga:subContinentCode,Sub Continent Code,dimension,string
ga:buyToDetailRate,Buy-to-Detail Rate,metric,percent
ga:calcMetric_,Calculated Metric,metric,integer
ga:cartToDetailRate,Cart-to-Detail Rate,metric,percent
ga:cohortActiveUsers,Active Users (Cohort),metric,integer
ga:cohortAppviewsPerUser,Appviews per User (Cohort),metric,float
ga:cohortAppviewsPerUserWithLifetimeCriteria,Appviews Per User (LTV),metric,float
ga:cohortGoalCompletionsPerUser,Goal Completions per User (Cohort),metric,float
ga:cohortGoalCompletionsPerUserWithLifetimeCriteria,Goal Completions Per User (LTV),metric,float
ga:cohortPageviewsPerUser,Pageviews per User (Cohort),metric,float
ga:cohortPageviewsPerUserWithLifetimeCriteria,Pageviews Per User (LTV),metric,float
ga:cohortRetentionRate,User Retention (Cohort),metric,percent
ga:cohortRevenuePerUser,Revenue per User (Cohort),metric,currency
ga:cohortRevenuePerUserWithLifetimeCriteria,Revenue Per User (LTV),metric,currency
ga:cohortSessionDurationPerUser,Session Duration per User (Cohort),metric,time
ga:cohortSessionDurationPerUserWithLifetimeCriteria,Session Duration Per User (LTV),metric,time
ga:cohortSessionsPerUser,Sessions per User (Cohort),metric,float
ga:cohortSessionsPerUserWithLifetimeCriteria,Sessions Per User (LTV),metric,float
ga:cohortTotalUsers,Total Users (Cohort),metric,integer
ga:cohortTotalUsersWithLifetimeCriteria,Cohort Total Users,metric,integer
ga:dbmCPA,DV360 eCPA,metric,currency
ga:dbmCPC,DV360 eCPC,metric,currency
ga:dbmCPM,DV360 eCPM,metric,currency
ga:dbmCTR,DV360 CTR,metric,percent
ga:dbmClicks,DV360 Clicks,metric,integer
ga:dbmConversions,DV360 Conversions,metric,integer
ga:dbmCost,DV360 Cost,metric,currency
ga:dbmImpressions,DV360 Impressions,metric,integer
ga:dbmROAS,DV360 ROAS,metric,percent
ga:dcmCPC,CM CPC,metric,currency
ga:dcmCTR,CM CTR,metric,percent
ga:dcmClicks,CM Clicks,metric,integer
ga:dcmCost,CM Cost,metric,currency
ga:dcmImpressions,CM Impressions,metric,integer
ga:dcmROAS,CM ROAS,metric,percent
ga:dcmRPC,CM RPC,metric,currency
ga:dsCPC,SA360 CPC,metric,currency
ga:dsCTR,SA360 CTR,metric,percent
ga:dsClicks,SA360 Clicks,metric,integer
ga:dsCost,SA360 Cost,metric,currency
ga:dsImpressions,SA360 Impressions,metric,integer
ga:dsProfit,SA360 Profit,metric,currency
ga:dsReturnOnAdSpend,SA360 ROAS,metric,percent
ga:dsRevenuePerClick,SA360 RPC,metric,currency
ga:hits,Hits,metric,integer
ga:internalPromotionCTR,Internal Promotion CTR,metric,percent
ga:internalPromotionClicks,Internal Promotion Clicks,metric,integer
ga:internalPromotionViews,Internal Promotion Views,metric,integer
ga:localProductRefundAmount,Local Product Refund Amount,metric,currency
ga:localRefundAmount,Local Refund Amount,metric,currency
ga:productAddsToCart,Product Adds To Cart,metric,integer
ga:productCheckouts,Product Checkouts,metric,integer
ga:productDetailViews,Product Detail Views,metric,integer
ga:productListCTR,Product List CTR,metric,percent
ga:productListClicks,Product List Clicks,metric,integer
ga:productListViews,Product List Views,metric,integer
ga:productRefundAmount,Product Refund Amount,metric,currency
ga:productRefunds,Product Refunds,metric,integer
ga:productRemovesFromCart,Product Removes From Cart,metric,integer
ga:productRevenuePerPurchase,Product Revenue per Purchase,metric,currency
ga:quantityAddedToCart,Quantity Added To Cart,metric,integer
ga:quantityCheckedOut,Quantity Checked Out,metric,integer
ga:quantityRefunded,Quantity Refunded,metric,integer
ga:quantityRemovedFromCart,Quantity Removed From Cart,metric,integer
ga:refundAmount,Refund Amount,metric,currency
ga:revenuePerUser,Revenue per User,metric,currency
ga:sessionsPerUser,Number of Sessions per User,metric,float
ga:totalRefunds,Refunds,metric,integer
ga:transactionsPerUser,Transactions per User,metric,float
ga:goal1Completions,Goal 1 Completions,metric,integer
ga:goal1Starts,Goal 1 Starts,metric,integer
ga:goal1Value,Goal 1 Value,metric,currency
ga:goal1ConversionRate,Goal 1 Conversion Rate,metric,percent
ga:goal1Abandons,Goal 1 Abandoned Funnels,metric,integer
ga:goal1AbandonRate,Goal 1 Abandonment Rate,metric,percent
ga:searchGoal1ConversionRate,Site Search Goal 1 Conversion Rate,metric,percent
ga:goal2Completions,Goal 2 Completions,metric,integer
ga:goal2Starts,Goal 2 Starts,metric,integer
ga:goal2Value,Goal 2 Value,metric,currency
ga:goal2ConversionRate,Goal 2 Conversion Rate,metric,percent
ga:goal2Abandons,Goal 2 Abandoned Funnels,metric,integer
ga:goal2AbandonRate,Goal 2 Abandonment Rate,metric,percent
ga:searchGoal2ConversionRate,Site Search Goal 2 Conversion Rate,metric,percent
ga:goal3Completions,Goal 3 Completions,metric,integer
ga:goal3Starts,Goal 3 Starts,metric,integer
ga:goal3Value,Goal 3 Value,metric,currency
ga:goal3ConversionRate,Goal 3 Conversion Rate,metric,percent
ga:goal3Abandons,Goal 3 Abandoned Funnels,metric,integer
ga:goal3AbandonRate,Goal 3 Abandonment Rate,metric,percent
ga:searchGoal3ConversionRate,Site Search Goal 3 Conversion Rate,metric,percent
ga:goal4Completions,Goal 4 Completions,metric,integer
ga:goal4Starts,Goal 4 Starts,metric,integer
ga:goal4Value,Goal 4 Value,metric,currency
ga:goal4ConversionRate,Goal 4 Conversion Rate,metric,percent
ga:goal4Abandons,Goal 4 Abandoned Funnels,metric,integer
ga:goal4AbandonRate,Goal 4 Abandonment Rate,metric,percent
ga:searchGoal4ConversionRate,Site Search Goal 4 Conversion Rate,metric,percent
ga:goal5Completions,Goal 5 Completions,metric,integer
ga:goal5Starts,Goal 5 Starts,metric,integer
ga:goal5Value,Goal 5 Value,metric,currency
ga:goal5ConversionRate,Goal 5 Conversion Rate,metric,percent
ga:goal5Abandons,Goal 5 Abandoned Funnels,metric,integer
ga:goal5AbandonRate,Goal 5 Abandonment Rate,metric,percent
ga:searchGoal5ConversionRate,Site Search Goal 5 Conversion Rate,metric,percent
ga:goal6Completions,Goal 6 Completions,metric,integer
ga:goal6Starts,Goal 6 Starts,metric,integer
ga:goal6Value,Goal 6 Value,metric,currency
ga:goal6ConversionRate,Goal 6 Conversion Rate,metric,percent
ga:goal6Abandons,Goal 6 Abandoned Funnels,metric,integer
ga:goal6AbandonRate,Goal 6 Abandonment Rate,metric,percent
ga:searchGoal6ConversionRate,Site Search Goal 6 Conversion Rate,metric,percent
ga:goal7Completions,Goal 7 Completions,metric,integer
ga:goal7Starts,Goal 7 Starts,metric,integer
ga:goal7Value,Goal 7 Value,metric,currency
ga:goal7ConversionRate,Goal 7 Conversion Rate,metric,percent
ga:goal7Abandons,Goal 7 Abandoned Funnels,metric,integer
ga:goal7AbandonRate,Goal 7 Abandonment Rate,metric,percent
ga:searchGoal7ConversionRate,Site Search Goal 7 Conversion Rate,metric,percent
ga:goal8Completions,Goal 8 Completions,metric,integer
ga:goal8Starts,Goal 8 Starts,metric,integer
ga:goal8Value,Goal 8 Value,metric,currency
ga:goal8ConversionRate,Goal 8 Conversion Rate,metric,percent
ga:goal8Abandons,Goal 8 Abandoned Funnels,metric,integer
ga:goal8AbandonRate,Goal 8 Abandonment Rate,metric,percent
ga:searchGoal8ConversionRate,Site Search Goal 8 Conversion Rate,metric,percent
ga:goal9Completions,Goal 9 Completions,metric,integer
ga:goal9Starts,Goal 9 Starts,metric,integer
ga:goal9Value,Goal 9 Value,metric,currency
ga:goal9ConversionRate,Goal 9 Conversion Rate,metric,percent
ga:goal9Abandons,Goal 9 Abandoned Funnels,metric,integer
ga:goal9AbandonRate,Goal 9 Abandonment Rate,metric,percent
ga:searchGoal9ConversionRate,Site Search Goal 9 Conversion Rate,metric,percent
ga:goal10Completions,Goal 10 Completions,metric,integer
ga:goal10Starts,Goal 10 Starts,metric,integer
ga:goal10Value,Goal 10 Value,metric,currency
ga:goal10ConversionRate,Goal 10 Conversion Rate,metric,percent
ga:goal10Abandons,Goal 10 Abandoned Funnels,metric,integer
ga:goal10AbandonRate,Goal 10 Abandonment Rate,metric,percent
ga:searchGoal10ConversionRate,Site Search Goal 10 Conversion Rate,metric,percent
ga:goal11Completions,Goal 11 Completions,metric,integer
ga:goal11Starts,Goal 11 Starts,metric,integer
ga:goal11Value,Goal 11 Value,metric,currency
ga:goal11ConversionRate,Goal 11 Conversion Rate,metric,percent
ga:goal11Abandons,Goal 11 Abandoned Funnels,metric,integer
ga:goal11AbandonRate,Goal 11 Abandonment Rate,metric,percent
ga:searchGoal11ConversionRate,Site Search Goal 11 Conversion Rate,metric,percent
ga:goal12Completions,Goal 12 Completions,metric,integer
ga:goal12Starts,Goal 12 Starts,metric,integer
ga:goal12Value,Goal 12 Value,metric,currency
ga:goal12ConversionRate,Goal 12 Conversion Rate,metric,percent
ga:goal12Abandons,Goal 12 Abandoned Funnels,metric,integer
ga:goal12AbandonRate,Goal 12 Abandonment Rate,metric,percent
ga:searchGoal12ConversionRate,Site Search Goal 12 Conversion Rate,metric,percent
ga:goal13Completions,Goal 13 Completions,metric,integer
ga:goal13Starts,Goal 13 Starts,metric,integer
ga:goal13Value,Goal 13 Value,metric,currency
ga:goal13ConversionRate,Goal 13 Conversion Rate,metric,percent
ga:goal13Abandons,Goal 13 Abandoned Funnels,metric,integer
ga:goal13AbandonRate,Goal 13 Abandonment Rate,metric,percent
ga:searchGoal13ConversionRate,Site Search Goal 13 Conversion Rate,metric,percent
ga:goal14Completions,Goal 14 Completions,metric,integer
ga:goal14Starts,Goal 14 Starts,metric,integer
ga:goal14Value,Goal 14 Value,metric,currency
ga:goal14ConversionRate,Goal 14 Conversion Rate,metric,percent
ga:goal14Abandons,Goal 14 Abandoned Funnels,metric,integer
ga:goal14AbandonRate,Goal 14 Abandonment Rate,metric,percent
ga:searchGoal14ConversionRate,Site Search Goal 14 Conversion Rate,metric,percent
ga:goal15Completions,Goal 15 Completions,metric,integer
ga:goal15Starts,Goal 15 Starts,metric,integer
ga:goal15Value,Goal 15 Value,metric,currency
ga:goal15ConversionRate,Goal 15 Conversion Rate,metric,percent
ga:goal15Abandons,Goal 15 Abandoned Funnels,metric,integer
ga:goal15AbandonRate,Goal 15 Abandonment Rate,metric,percent
ga:searchGoal15ConversionRate,Site Search Goal 15 Conversion Rate,metric,percent
ga:goal16Completions,Goal 16 Completions,metric,integer
ga:goal16Starts,Goal 16 Starts,metric,integer
ga:goal16Value,Goal 16 Value,metric,currency
ga:goal16ConversionRate,Goal 16 Conversion Rate,metric,percent
ga:goal16Abandons,Goal 16 Abandoned Funnels,metric,integer
ga:goal16AbandonRate,Goal 16 Abandonment Rate,metric,percent
ga:searchGoal16ConversionRate,Site Search Goal 16 Conversion Rate,metric,percent
ga:goal17Completions,Goal 17 Completions,metric,integer
ga:goal17Starts,Goal 17 Starts,metric,integer
ga:goal17Value,Goal 17 Value,metric,currency
ga:goal17ConversionRate,Goal 17 Conversion Rate,metric,percent
ga:goal17Abandons,Goal 17 Abandoned Funnels,metric,integer
ga:goal17AbandonRate,Goal 17 Abandonment Rate,metric,percent
ga:searchGoal17ConversionRate,Site Search Goal 17 Conversion Rate,metric,percent
ga:goal18Completions,Goal 18 Completions,metric,integer
ga:goal18Starts,Goal 18 Starts,metric,integer
ga:goal18Value,Goal 18 Value,metric,currency
ga:goal18ConversionRate,Goal 18 Conversion Rate,metric,percent
ga:goal18Abandons,Goal 18 Abandoned Funnels,metric,integer
ga:goal18AbandonRate,Goal 18 Abandonment Rate,metric,percent
ga:searchGoal18ConversionRate,Site Search Goal 18 Conversion Rate,metric,percent
ga:goal19Completions,Goal 19 Completions,metric,integer
ga:goal19Starts,Goal 19 Starts,metric,integer
ga:goal19Value,Goal 19 Value,metric,currency
ga:goal19ConversionRate,Goal 19 Conversion Rate,metric,percent
ga:goal19Abandons,Goal 19 Abandoned Funnels,metric,integer
ga:goal19AbandonRate,Goal 19 Abandonment Rate,metric,percent
ga:searchGoal19ConversionRate,Site Search Goal 19 Conversion Rate,metric,percent
ga:goal20Completions,Goal 20 Completions,metric,integer
ga:goal20Starts,Goal 20 Starts,metric,integer
ga:goal20Value,Goal 20 Value,metric,currency
ga:goal20ConversionRate,Goal 20 Conversion Rate,metric,percent
ga:goal20Abandons,Goal 20 Abandoned Funnels,metric,integer
ga:goal20AbandonRate,Goal 20 Abandonment Rate,metric,percent
ga:searchGoal20ConversionRate,Site Search Goal 20 Conversion Rate,metric,percent
ga:dimension1,Custom Dimension 1,dimension,string
ga:dimension2,Custom Dimension 2,dimension,string
ga:dimension3,Custom Dimension 3,dimension,string
ga:dimension4,Custom Dimension 4,dimension,string
ga:dimension5,Custom Dimension 5,dimension,string
ga:dimension6,Custom Dimension 6,dimension,string
ga:dimension7,Custom Dimension 7,dimension,string
ga:dimension8,Custom Dimension 8,dimension,string
ga:dimension9,Custom Dimension 9,dimension,string
ga:dimension10,Custom Dimension 10,dimension,string
ga:dimension11,Custom Dimension 11,dimension,string
ga:dimension12,Custom Dimension 12,dimension,string
ga:dimension13,Custom Dimension 13,dimension,string
ga:dimension14,Custom Dimension 14,dimension,string
ga:dimension15,Custom Dimension 15,dimension,string
ga:dimension16,Custom Dimension 16,dimension,string
ga:dimension17,Custom Dimension 17,dimension,string
ga:dimension18,Custom Dimension 18,dimension,string
ga:dimension19,Custom Dimension 19,dimension,string
ga:dimension20,Custom Dimension 20,dimension,string
ga:metric1,Custom Metric 1 Value,metric,integer
ga:metric2,Custom Metric 2 Value,metric,integer
ga:metric3,Custom Metric 3 Value,metric,integer
ga:metric4,Custom Metric 4 Value,metric,integer
ga:metric5,Custom Metric 5 Value,metric,integer
ga:metric6,Custom Metric 6 Value,metric,integer
ga:metric7,Custom Metric 7 Value,metric,integer
ga:metric8,Custom Metric 8 Value,metric,integer
ga:metric9,Custom Metric 9 Value,metric,integer
ga:metric10,Custom Metric 10 Value,metric,integer
ga:metric11,Custom Metric 11 Value,metric,integer
ga:metric12,Custom Metric 12 Value,metric,integer
ga:metric13,Custom Metric 13 Value,metric,integer
ga:metric14,Custom Metric 14 Value,metric,integer
ga:metric15,Custom Metric 15 Value,metric,integer
ga:metric16,Custom Metric 16 Value,metric,integer
ga:metric17,Custom Metric 17 Value,metric,integer
ga:metric18,Custom Metric 18 Value,metric,integer
ga:metric19,Custom Metric 19 Value,metric,integer
ga:metric20,Custom Metric 20 Value,metric,integer
ga:contentGroupUniqueViews1,Unique Views 1,metric,integer
ga:landingContentGroup1,Landing Page Group 1,dimension,string
ga:previousContentGroup1,Previous Page Group 1,dimension,string
ga:contentGroup1,Page Group 1,dimension,string
ga:productCategoryLevel1,Product Category Level 1,dimension,string
ga:contentGroupUniqueViews2,Unique Views 2,metric,integer
ga:landingContentGroup2,Landing Page Group 2,dimension,string
ga:previousContentGroup2,Previous Page Group 2,dimension,string
ga:contentGroup2,Page Group 2,dimension,string
ga:productCategoryLevel2,Product Category Level 2,dimension,string
ga:contentGroupUniqueViews3,Unique Views 3,metric,integer
ga:landingContentGroup3,Landing Page Group 3,dimension,string
ga:previousContentGroup3,Previous Page Group 3,dimension,string
ga:contentGroup3,Page Group 3,dimension,string
ga:productCategoryLevel3,Product Category Level 3,dimension,string
ga:contentGroupUniqueViews4,Unique Views 4,metric,integer
ga:landingContentGroup4,Landing Page Group 4,dimension,string
ga:previousContentGroup4,Previous Page Group 4,dimension,string
ga:contentGroup4,Page Group 4,dimension,string
ga:productCategoryLevel4,Product Category Level 4,dimension,string
ga:contentGroupUniqueViews5,Unique Views 5,metric,integer
ga:landingContentGroup5,Landing Page Group 5,dimension,string
ga:previousContentGroup5,Previous Page Group 5,dimension,string
ga:contentGroup5,Page Group 5,dimension,string
ga:productCategoryLevel5,Product Category Level 5,dimension,string
ga:segment,Segment,dimension,string